Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A 13892    ;13757		0xB7EA, 0x7459, 0xB7EB, 0x745B, 0xB
                           A 13893    ;13758		0xB7F2, 0x75F2, 0xB7F3, 0x75F1, 0xB
                           A 13894    ;13759		0xB7FA, 0x775B, 0xB7FB, 0x776B, 0xB
                           A 13895    ;13760		0xB843, 0x775C, 0xB844, 0x7765, 0xB
                           A 13896    ;13761		0xB84B, 0x7898, 0xB84C, 0x788C, 0xB
                           A 13897    ;13762		0xB853, 0x797F, 0xB854, 0x7981, 0xB
                           A 13898    ;13763		0xB85B, 0x7A1F, 0xB85C, 0x7A1E, 0xB
                           A 13899    ;13764		0xB863, 0x7B67, 0xB864, 0x7CB1, 0xB
                           A 13900    ;13765		0xB86B, 0x7D8F, 0xB86C, 0x7D5B, 0xB
                           A 13901    ;13766		0xB873, 0x7FA4, 0xB874, 0x8056, 0xB
                           A 13902    ;13767		0xB87B, 0x8165, 0xB87C, 0x816E, 0xB
                           A 13903    ;13768		0xB8A5, 0x8247, 0xB8A6, 0x8482, 0xB
                           A 13904    ;13769		0xB8AD, 0x8449, 0xB8AE, 0x846C, 0xB
                           A 13905    ;13770		0xB8B5, 0x846D, 0xB8B6, 0x8446, 0xB
                           A 13906    ;13771		0xB8BD, 0x8707, 0xB8BE, 0x8700, 0xB
                           A 13907    ;13772		0xB8C5, 0x8859, 0xB8C6, 0x88DF, 0xB
                           A 13908    ;13773		0xB8CD, 0x88CA, 0xB8CE, 0x88D5, 0xB
                           A 13909    ;13774		0xB8D5, 0x8A66, 0xB8D6, 0x8A69, 0xB
                           A 13910    ;13775		0xB8DD, 0x8A85, 0xB8DE, 0x8A6D, 0xB
                           A 13911    ;13776		0xB8E5, 0x8A68, 0xB8E6, 0x8C62, 0xB
                           A 13912    ;13777		0xB8ED, 0x8CB2, 0xB8EE, 0x8CC3, 0xB
                           A 13913    ;13778		0xB8F5, 0x8DF3, 0xB8F6, 0x8DFA, 0xB
                           A 13914    ;13779		0xB8FD, 0x8EFE, 0xB8FE, 0x8F0A, 0xB
                           A 13915    ;13780		0xB946, 0x9054, 0xB947, 0x903C, 0xB
                           A 13916    ;13781		0xB94E, 0x9051, 0xB94F, 0x903E, 0xB
                           A 13917    ;13782		0xB956, 0x91C9, 0xB957, 0x9237, 0xB
                           A 13918    ;13783		0xB95E, 0x924B, 0xB95F, 0x9264, 0xB
                           A 13919    ;13784		0xB966, 0x923F, 0xB967, 0x925A, 0xB
                           A 13920    ;13785		0xB96E, 0x96C9, 0xB96F, 0x96CA, 0xB
                           A 13921    ;13786		0xB976, 0x9776, 0xB977, 0x9810, 0xB
                           A 13922    ;13787		0xB97E, 0x98F4, 0xB9A1, 0x98FD, 0xB
                           A 13923    ;13788		0xB9A8, 0x9E82, 0xB9A9, 0x9F0E, 0xB
                           A 13924    ;13789		0xB9B0, 0x50ED, 0xB9B1, 0x50DA, 0xB
                           A 13925    ;13790		0xB9B8, 0x5162, 0xB9B9, 0x51F3, 0xB
                           A 13926    ;13791		0xB9C0, 0x561B, 0xB9C1, 0x5617, 0xB
                           A 13927    ;13792		0xB9C8, 0x55F7, 0xB9C9, 0x5616, 0xB
                           A 13928    ;13793		0xB9D0, 0x5875, 0xB9D1, 0x587E, 0xB
                           A 13929    ;13794		0xB9D8, 0x58FD, 0xB9D9, 0x5925, 0xB
                           A 13930    ;13795		0xB9E0, 0x5AE9, 0xB9E1, 0x5AD7, 0xB
                           A 13931    ;13796		0xB9E8, 0x5BE1, 0xB9E9, 0x5BE5, 0xB
                           A 13932    ;13797		0xB9F0, 0x5C62, 0xB9F1, 0x5D84, 0xB
                           A 13933    ;13798		0xB9F8, 0x5ED3, 0xB9F9, 0x5ED6, 0xB
                           A 13934    ;13799		0xBA41, 0x614B, 0xBA42, 0x6177, 0xB
                           A 13935    ;13800		0xBA49, 0x622A, 0xBA4A, 0x6487, 0xB
                           A 13936    ;13801		0xBA51, 0x6451, 0xBA52, 0x6467, 0xB
                           A 13937    ;13802		0xBA59, 0x65D6, 0xBA5A, 0x66A2, 0xB
                           A 13938    ;13803		0xBA61, 0x69AE, 0xBA62, 0x69D3, 0xB
                           A 13939    ;13804		0xBA69, 0x69D0, 0xBA6A, 0x69CD, 0xB
                           A 13940    ;13805		0xBA71, 0x6B4C, 0xBA72, 0x6C33, 0xB
                           A 13941    ;13806		0xBA79, 0x6F3E, 0xBA7A, 0x6F20, 0xB
                           A 13942    ;13807		0xBAA3, 0x6F06, 0xBAA4, 0x6F31, 0xB
                           A 13943    ;13808		0xBAAB, 0x6F88, 0xBAAC, 0x6F2A, 0xB
                           A 13944    ;13809		0xBAB3, 0x7199, 0xBAB4, 0x717D, 0xB
                           A 13945    ;13810		0xBABB, 0x7344, 0xBABC, 0x7350, 0xB
                           A 13946    ;13811		0xBAC3, 0x7591, 0xBAC4, 0x7627, 0xB
                           A 13947    ;13812		0xBACB, 0x7784, 0xBACC, 0x777D, 0xB
                           A 13948    ;13813		0xBAD3, 0x78A9, 0xBAD4, 0x78A3, 0xB
                           A 13949    ;13814		0xBADB, 0x7AA9, 0xBADC, 0x7AED, 0xB
                           A 13950    ;13815		0xBAE3, 0x7B9D, 0xBAE4, 0x7B94, 0xB
                           A 13951    ;13816		0xBAEB, 0x7CBE, 0xBAEC, 0x7DBB, 0xB
                           A 13952    ;13817		0xBAF3, 0x7DB4, 0xBAF4, 0x7DB2, 0xB
                           A 13953    ;13818		0xBAFB, 0x7DAD, 0xBAFC, 0x7DD2, 0xB
                           A 13954    ;13819		0xBB44, 0x805E, 0xBB45, 0x805A, 0xB
                           A 13955    ;13820		0xBB4C, 0x817F, 0xBB4D, 0x8182, 0xB
                           A 13956    ;13821		0xBB54, 0x84C9, 0xBB55, 0x84BF, 0xB
                           A 13957    ;13822		0xBB5C, 0x84CB, 0xBB5D, 0x84B8, 0xB
                           A 13958    ;13823		0xBB64, 0x873F, 0xBB65, 0x871C, 0xB
                           A 13959    ;13824		0xBB6C, 0x8737, 0xBB6D, 0x8729, 0xB
                           A 13960    ;13825		0xBB74, 0x88E8, 0xBB75, 0x891A, 0xB
                           A 13961    ;13826		0xBB7C, 0x8AA1, 0xBB7D, 0x8A93, 0xB
                           A 13962    ;13827		0xBBA6, 0x8A9A, 0xBBA7, 0x8AA7, 0xB
                           A 13963    ;13828		0xBBAE, 0x8D6B, 0xBBAF, 0x8D99, 0xB
                           A 13964    ;13829		0xBBB6, 0x8FA3, 0xBBB7, 0x9060, 0xB
                           A 13965    ;13830		0xBBBE, 0x905D, 0xBBBF, 0x905B, 0xB
                           A 13966    ;13831		0xBBC6, 0x9174, 0xBBC7, 0x9278, 0xB
                           A 13967    ;13832		0xBBCE, 0x929C, 0xBBCF, 0x92A8, 0xB
                           A 13968    ;13833		0xBBD6, 0x95A5, 0xBBD7, 0x95A4, 0xB
                           A 13969    ;13834		0xBBDE, 0x977C, 0xBBDF, 0x9785, 0xB
                           A 13970    ;13835		0xBBE6, 0x9905, 0xBBE7, 0x990C, 0xB
                           A 13971    ;13836		0xBBEE, 0x9B42, 0xBBEF, 0x9CF4, 0xB
                           A 13972    ;13837		0xBBF6, 0x5100, 0xBBF7, 0x50FB, 0xB
                           A 13973    ;13838		0xBBFE, 0x51DC, 0xBC40, 0x5287, 0xB
                           A 13974    ;13839		0xBC47, 0x562E, 0xBC48, 0x563B, 0xB
                           A 13975    ;13840		0xBC4F, 0x564E, 0xBC50, 0x5657, 0xB
                           A 13976    ;13841		0xBC57, 0x589E, 0xBC58, 0x58B3, 0xB
                           A 13977    ;13842		0xBC5F, 0x5AFB, 0xBC60, 0x5B0B, 0xB
                           A 13978    ;13843		0xBC67, 0x5BEB, 0xBC68, 0x5C64, 0xB
                           A 13979    ;13844		0xBC6F, 0x5EE2, 0xBC70, 0x5EDA, 0xB
                           A 13980    ;13845		0xBC77, 0x5FB7, 0xBC78, 0x5FB5, 0xB
                           A 13981    ;13846		0xBCA1, 0x617C, 0xBCA2, 0x6170, 0xB
                           A 13982    ;13847		0xBCA9, 0x61AC, 0xBCAA, 0x619A, 0xB
                           A 13983    ;13848		0xBCB1, 0x6479, 0xBCB2, 0x649E, 0xB
                           A 13984    ;13849		0xBCB9, 0x6495, 0xBCBA, 0x64A9, 0xB
                           A 13985    ;13850		0xBCC1, 0x6499, 0xBCC2, 0x64A2, 0xB
                           A 13986    ;13851		0xBCC9, 0x66B4, 0xBCCA, 0x66B1, 0xB
                           A 13987    ;13852		0xBCD1, 0x69FD, 0xBCD2, 0x6A21, 0xB
                           A 13988    ;13853		0xBCD9, 0x6A11, 0xBCDA, 0x6B50, 0xB
                           A 13989    ;13854		0xBCE1, 0x6F84, 0xBCE2, 0x6F51, 0xB
                           A 13990    ;13855		0xBCE9, 0x6F6E, 0xBCEA, 0x6F8E, 0xB
                           A 13991    ;13856		0xBCF1, 0x6F6F, 0xBCF2, 0x6F60, 0xB
                           A 13992    ;13857		0xBCF9, 0x729B, 0xBCFA, 0x734E, 0xB
                           A 13993    ;13858		0xBD42, 0x757F, 0xBD43, 0x7620, 0xB
                           A 13994    ;13859		0xBD4A, 0x769A, 0xBD4B, 0x76BA, 0xB
                           A 13995    ;13860		0xBD52, 0x78CB, 0xBD53, 0x78C5, 0xB
                           A 13996    ;13861		0xBD5A, 0x7A3F, 0xBD5B, 0x7A3C, 0xB
                           A 13997    ;13862		0xBD62, 0x7BAD, 0xBD63, 0x7BB1, 0xB
                           A 13998    ;13863		0xBD6A, 0x7BCC, 0xBD6B, 0x7CCA, 0xB
                           A 13999    ;13864		0xBD72, 0x7DDD, 0xBD73, 0x7DE8, 0xB
                           A 14000    ;13865		0xBD7A, 0x7DF2, 0xBD7B, 0x7DF9, 0xB
                           A 14001    ;13866		0xBDA4, 0x819C, 0xBDA5, 0x819D, 0xB
                           A 14002    ;13867		0xBDAC, 0x84EE, 0xBDAD, 0x852C, 0xB
                           A 14003    ;13868		0xBDB4, 0x84EC, 0xBDB5, 0x8525, 0xB
                           A 14004    ;13869		0xBDBC, 0x8766, 0xBDBD, 0x8778, 0xB
                           A 14005    ;13870		0xBDC4, 0x885D, 0xBDC5, 0x8910, 0xB
                           A 14006    ;13871		0xBDCC, 0x8AD2, 0xBDCD, 0x8AC7, 0xB
                           A 14007    ;13872		0xBDD4, 0x8AC2, 0xBDD5, 0x8ABF, 0xB
                           A 14008    ;13873		0xBDDC, 0x8C4C, 0xBDDD, 0x8C4E, 0xB
                           A 14009    ;13874		0xBDE4, 0x8CED, 0xBDE5, 0x8CE2, 0xB
                           A 14010    ;13875		0xBDEC, 0x8DA3, 0xBDED, 0x8E2B, 0xB
                           A 14011    ;13876		0xBDF4, 0x8E21, 0xBDF5, 0x8E1E, 0xB
                           A 14012    ;13877		0xBDFC, 0x8F2A, 0xBDFD, 0x8F1C, 0xB
                           A 14013    ;13878		0xBE45, 0x9077, 0xBE46, 0x9130, 0xB
                           A 14014    ;13879		0xBE4D, 0x9183, 0xBE4E, 0x92C5, 0xB
                           A 14015    ;13880		0xBE55, 0x92B3, 0xBE56, 0x92BC, 0xB
                           A 14016    ;13881		0xBE5D, 0x9704, 0xBE5E, 0x9706, 0xB
                           A 14017    ;13882		0xBE65, 0x9821, 0xBE66, 0x982B, 0xB
                           A 14018    ;13883		0xBE6D, 0x99DD, 0xBE6E, 0x99D0, 0xB
                           A 14019    ;13884		0xBE75, 0x9AB7, 0xBE76, 0x9AEE, 0xB
                           A 14020    ;13885		0xBE7D, 0x9D06, 0xBE7E, 0x9D09, 0xB
                           A 14021    ;13886		0xBEA7, 0x5112, 0xBEA8, 0x5118, 0xB
                           A 14022    ;13887		0xBEAF, 0x5291, 0xBEB0, 0x5293, 0xB
                           A 14023    ;13888		0xBEB7, 0x5678, 0xBEB8, 0x566A, 0xB
                           A 14024    ;13889		0xBEBF, 0x5676, 0xBEC0, 0x58C1, 0xB
                           A 14025    ;13890		0xBEC7, 0x5B78, 0xBEC8, 0x5BF0, 0xB
                           A 14026    ;13891		0xBECF, 0x61CD, 0xBED0, 0x61B6, 0xB
                           A 14027    ;13892		0xBED7, 0x64CB, 0xBED8, 0x64BB, 0xB
                           A 14028    ;13893		0xBEDF, 0x64BF, 0xBEE0, 0x64D2, 0xB
                           A 14029    ;13894		0xBEE7, 0x66C4, 0xBEE8, 0x66C7, 0xB
                           A 14030    ;13895		0xBEEF, 0x6A58, 0xBEF0, 0x6A39, 0xB
                           A 14031    ;13896		0xBEF7, 0x6A5F, 0xBEF8, 0x6A48, 0xB
                           A 14032    ;13897		0xBF40, 0x6FC3, 0xBF41, 0x6FA4, 0xB
                           A 14033    ;13898		0xBF48, 0x6FA6, 0xBF49, 0x6FA0, 0xB
                           A 14034    ;13899		0xBF50, 0x71D5, 0xBF51, 0x71B9, 0xB
                           A 14035    ;13900		0xBF58, 0x749C, 0xBF59, 0x74A3, 0xB
                           A 14036    ;13901		0xBF60, 0x7634, 0xBF61, 0x7638, 0xB
                           A 14037    ;13902		0xBF68, 0x77A5, 0xBF69, 0x78E8, 0xB
                           A 14038    ;13903		0xBF70, 0x7A46, 0xBF71, 0x7A4C, 0xB
                           A 14039    ;13904		0xBF78, 0x7BDB, 0xBF79, 0x7BE1, 0xB
                           A 14040    ;13905		0xBFA2, 0x7E08, 0xBFA3, 0x7E1B, 0xB
                           A 14041    ;13906		0xBFAA, 0x7FB2, 0xBFAB, 0x7FF0, 0xB
                           A 14042    ;13907		0xBFB2, 0x81FB, 0xBFB3, 0x8208, 0xB
                           A 14043    ;13908		0xBFBA, 0x8569, 0xBFBB, 0x8543, 0xB
                           A 14044    ;13909		0xBFC2, 0x879E, 0xBFC3, 0x87A2, 0xB
                           A 14045    ;13910		0xBFCA, 0x8921, 0xBFCB, 0x89AA, 0xB
                           A 14046    ;13911		0xBFD2, 0x8ADC, 0xBFD3, 0x8AE7, 0xB
                           A 14047    ;13912		0xBFDA, 0x8AF3, 0xBFDB, 0x8AF6, 0xB
                           A 14048    ;13913		0xBFE2, 0x8E31, 0xBFE3, 0x8E34, 0xB
                           A 14049    ;13914		0xBFEA, 0x8F33, 0xBFEB, 0x8FA8, 0xB
                           A 14050    ;13915		0xBFF2, 0x907A, 0xBFF3, 0x9134, 0xB
                           A 14051    ;13916		0xBFFA, 0x9322, 0xBFFB, 0x92FC, 0xB
                           A 14052    ;13917		0xC043, 0x9315, 0xC044, 0x932E, 0xC
                           A 14053    ;13918		0xC04B, 0x970E, 0xC04C, 0x9711, 0xC
                           A 14054    ;13919		0xC053, 0x9766, 0xC054, 0x9798, 0xC
                           A 14055    ;13920		0xC05B, 0x9824, 0xC05C, 0x9910, 0xC
                           A 14056    ;13921		0xC063, 0x99E2, 0xC064, 0x99F1, 0xC
                           A 14057    ;13922		0xC06B, 0x9D15, 0xC06C, 0x9D23, 0xC
                           A 14058    ;13923		0xC073, 0x9F8D, 0xC074, 0x9F9C, 0xC
                           A 14059    ;13924		0xC07B, 0x5680, 0xC07C, 0x5690, 0xC
                           A 14060    ;13925		0xC0A5, 0x58CE, 0xC0A6, 0x5B30, 0xC
                           A 14061    ;13926		0xC0AD, 0x5DBA, 0xC0AE, 0x5DBD, 0xC
                           A 14062    ;13927		0xC0B5, 0x61C7, 0xC0B6, 0x61E6, 0xC
                           A 14063    ;13928		0xC0BD, 0x64E0, 0xC0BE, 0x64F0, 0xC
                           A 14064    ;13929		0xC0C5, 0x6583, 0xC0C6, 0x66D9, 0xC
                           A 14065    ;13930		0xC0CD, 0x6ADB, 0xC0CE, 0x6AA3, 0xC
                           A 14066    ;13931		0xC0D5, 0x6BDA, 0xC0D6, 0x6C08, 0xC
                           A 14067    ;13932		0xC0DD, 0x6FEB, 0xC0DE, 0x6FEF, 0xC
                           A 14068    ;13933		0xC0E5, 0x6FF0, 0xC0E6, 0x71E7, 0xC
                           A 14069    ;13934		0xC0ED, 0x71F4, 0xC0EE, 0x71E0, 0xC
                           A 14070    ;13935		0xC0F5, 0x74A6, 0xC0F6, 0x74A8, 0xC
                           A 14071    ;13936		0xC0FD, 0x77B0, 0xC0FE, 0x77AC, 0xC
                           A 14072    ;13937		0xC146, 0x78EF, 0xC147, 0x7901, 0xC
                           A 14073    ;13938		0xC14E, 0x7BFE, 0xC14F, 0x7BF7, 0xC
                           A 14074    ;13939		0xC156, 0x7CDF, 0xC157, 0x7CD9, 0xC
                           A 14075    ;13940		0xC15E, 0x7E43, 0xC15F, 0x7E2B, 0xC
                           A 14076    ;13941		0xC166, 0x7E48, 0xC167, 0x7E35, 0xC
                           A 14077    ;13942		0xC16E, 0x8072, 0xC16F, 0x8070, 0xC
                           A 14078    ;13943		0xC176, 0x81C0, 0xC177, 0x81BF, 0xC
                           A 14079    ;13944		0xC17E, 0x85AA, 0xC1A1, 0x8584, 0xC
                           A 14080    ;13945		0xC1A8, 0x8587, 0xC1A9, 0x85A8, 0xC
                           A 14081    ;13946		0xC1B0, 0x87C6, 0xC1B1, 0x87AB, 0xC
                           A 14082    ;13947		0xC1B8, 0x8944, 0xC1B9, 0x8938, 0xC
                           A 14083    ;13948		0xC1C0, 0x8B0A, 0xC1C1, 0x8B20, 0xC
                           A 14084    ;13949		0xC1C8, 0x8CFA, 0xC1C9, 0x8CFD, 0xC
                           A 14085    ;13950		0xC1D0, 0x8E48, 0xC1D1, 0x8E4A, 0xC
                           A 14086    ;13951		0xC1D8, 0x907D, 0xC1D9, 0x9084, 0xC
                           A 14087    ;13952		0xC1E0, 0x919C, 0xC1E1, 0x934D, 0xC
                           A 14088    ;13953		0xC1E8, 0x9318, 0xC1E9, 0x937E, 0xC
                           A 14089    ;13954		0xC1F0, 0x95CB, 0xC1F1, 0x95CC, 0xC
                           A 14090    ;13955		0xC1F8, 0x971E, 0xC1F9, 0x97A0, 0xC
                           A 14091    ;13956		0xC241, 0x9BAE, 0xC242, 0x9BAB, 0xC
                           A 14092    ;13957		0xC249, 0x9EDE, 0xC24A, 0x9EDC, 0xC
                           A 14093    ;13958		0xC251, 0x56AE, 0xC252, 0x58D9, 0xC
                           A 14094    ;13959		0xC259, 0x64F2, 0xC25A, 0x64FE, 0xC
                           A 14095    ;13960		0xC261, 0x6726, 0xC262, 0x6AB3, 0xC
                           A 14096    ;13961		0xC269, 0x6AAF, 0xC26A, 0x6B5F, 0xC
                           A 14097    ;13962		0xC271, 0x6FFA, 0xC272, 0x7011, 0xC
                           A 14098    ;13963		0xC279, 0x7375, 0xC27A, 0x74A7, 0xC
                           A 14099    ;13964		0xC2A3, 0x77BF, 0xC2A4, 0x77BB, 0xC
                           A 14100    ;13965		0xC2AB, 0x7AC4, 0xC2AC, 0x7AC5, 0xC
                           A 14101    ;13966		0xC2B3, 0x7CE7, 0xC2B4, 0x7E54, 0xC
                           A 14102    ;13967		0xC2BB, 0x7F48, 0xC2BC, 0x7FF9, 0xC
                           A 14103    ;13968		0xC2C3, 0x85CF, 0xC2C4, 0x85A9, 0xC
                           A 14104    ;13969		0xC2CB, 0x85A6, 0xC2CC, 0x87EF, 0xC
                           A 14105    ;13970		0xC2D3, 0x8B28, 0xC2D4, 0x8B39, 0xC
                           A 14106    ;13971		0xC2DB, 0x8E66, 0xC2DC, 0x8E64, 0xC
                           A 14107    ;13972		0xC2E3, 0x9083, 0xC2E4, 0x9088, 0xC
                           A 14108    ;13973		0xC2EB, 0x93A2, 0xC2EC, 0x93B3, 0xC
                           A 14109    ;13974		0xC2F3, 0x95D4, 0xC2F4, 0x95D6, 0xC
                           A 14110    ;13975		0xC2FB, 0x96DE, 0xC2FC, 0x9724, 0xC
                           A 14111    ;13976		0xC344, 0x984C, 0xC345, 0x984E, 0xC
                           A 14112    ;13977		0xC34C, 0x99A5, 0xC34D, 0x9A0E, 0xC
                           A 14113    ;13978		0xC354, 0x9BCA, 0xC355, 0x9BC9, 0xC
                           A 14114    ;13979		0xC35C, 0x9EE0, 0xC35D, 0x9F15, 0xC
                           A 14115    ;13980		0xC364, 0x5BF5, 0xC365, 0x9F90, 0xC
                           A 14116    ;13981		0xC36C, 0x650F, 0xC36D, 0x66E0, 0xC
                           A 14117    ;13982		0xC374, 0x701F, 0xC375, 0x7028, 0xC
                           A 14118    ;13983		0xC37C, 0x7258, 0xC37D, 0x72A2, 0xC
                           A 14119    ;13984		0xC3A6, 0x7586, 0xC3A7, 0x765F, 0xC
                           A 14120    ;13985		0xC3AE, 0x7C3E, 0xC3AF, 0x7C3F, 0xC
                           A 14121    ;13986		0xC3B6, 0x7E79, 0xC3B7, 0x7E69, 0xC
                           A 14122    ;13987		0xC3BE, 0x81D8, 0xC3BF, 0x85E9, 0xC
                           A 14123    ;13988		0xC3C6, 0x87FB, 0xC3C7, 0x8805, 0xC
