Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
                           A  3874    ;  273						if(y > 50) y--; els
                           A  3875    .LINE 273
                           A  3876    
0002D2 DD07FD              A  3877    	LD	BC,(IX+%FFFFFFFD)
0002D5 49213200            A  3878    	LD.LIS	HL,50
0002D9 B7                  A  3879    	OR	A,A
0002DA 40ED42              A  3880    	SBC.SIS	HL,BC
0002DD 30 0E               A  3881    	JR	NC,L_33
0002DF DD31FD              A  3882    	LD	IY,(IX+%FFFFFFFD)
0002E2 ED23FF              A  3883    	LEA	HL,IY+%FFFFFFFF
0002E5 DD75FD              A  3884    	LD	(IX+%FFFFFFFD),L
0002E8 DD74FE              A  3885    	LD	(IX+%FFFFFFFE),H
0002EB 18 12               A  3886    	JR	L_36
0002ED                     A  3887    L_33:
0002ED DD36F900            A  3888    	LD	(IX+%FFFFFFF9),%0
0002F1 DD36FA00            A  3889    	LD	(IX+%FFFFFFFA),%0
                           A  3890    ;  274						break;
                           A  3891    .LINE 274
                           A  3892    
0002F5 18 08               A  3893    	JR	L_36
                           A  3894    ;  275					default:
0002F7                     A  3895    L_35:
                           A  3896    .LINE 275
                           A  3897    
                           A  3898    ;  276						movestate = 0;
                           A  3899    .LINE 276
                           A  3900    
0002F7 DD36F900            A  3901    	LD	(IX+%FFFFFFF9),%0
0002FB DD36FA00            A  3902    	LD	(IX+%FFFFFFFA),%0
                           A  3903    ;  277						break;
                           A  3904    ;  278				}
0002FF                     A  3905    L_36:
                           A  3906    .LINE 278
                           A  3907    
                           A  3908    ;  279				vdp_spriteMoveTo(0, x, y);
                           A  3909    .LINE 279
                           A  3910    
0002FF DD07FD              A  3911    	LD	BC,(IX+%FFFFFFFD)
000302 C5                  A  3912    	PUSH	BC
000303 DD07FB              A  3913    	LD	BC,(IX+%FFFFFFFB)
000306 C5                  A  3914    	PUSH	BC
000307 01000000            A  3915    	LD	BC,0
00030B C5                  A  3916    	PUSH	BC
00030C CD 00 00 00         A  3917    	CALL	_vdp_spriteMoveTo
000310 C1                  A  3918    	POP	BC
000311 C1                  A  3919    	POP	BC
000312 C1                  A  3920    	POP	BC
                           A  3921    ;  280				waitvblank();
                           A  3922    .LINE 280
                           A  3923    
000313 CD 00 00 00         A  3924    	CALL	_waitvblank
                           A  3925    ;  281				vdp_spriteRefresh();
                           A  3926    .LINE 281
                           A  3927    
000317 CD 00 00 00         A  3928    	CALL	_vdp_spriteRefresh
                           A  3929    ;  282				moveclock = 0;
                           A  3930    .LINE 282
                           A  3931    
00031B DD36F700            A  3932    	LD	(IX+%FFFFFFF7),%0
00031F DD36F800            A  3933    	LD	(IX+%FFFFFFF8),%0
                           A  3934    ;  283			}
                           A  3935    ;  284			else moveclock++;
                           A  3936    .LINE 284
                           A  3937    
000323 18 0A               A  3938    	JR	L_43
000325                     A  3939    L_39:
000325 DD27F7              A  3940    	LD	HL,(IX+%FFFFFFF7)
000328 23                  A  3941    	INC	HL
000329 DD75F7              A  3942    	LD	(IX+%FFFFFFF7),L
00032C DD74F8              A  3943    	LD	(IX+%FFFFFFF8),H
00032F                     A  3944    L_43:
                           A  3945    ;  285			
                           A  3946    ;  286			if(animationclock > 250)
                           A  3947    .LINE 286
                           A  3948    
00032F DD07F5              A  3949    	LD	BC,(IX+%FFFFFFF5)
000332 4921FA00            A  3950    	LD.LIS	HL,250
000336 B7                  A  3951    	OR	A,A
000337 40ED42              A  3952    	SBC.SIS	HL,BC
00033A 30 16               A  3953    	JR	NC,L_42
                           A  3954    ;  287			{
                           A  3955    ;  288				vdp_spritePreviousFrame(0);
                           A  3956    .LINE 288
                           A  3957    
00033C 01000000            A  3958    	LD	BC,0
000340 C5                  A  3959    	PUSH	BC
000341 CD 00 00 00         A  3960    	CALL	_vdp_spritePreviousFrame
000345 C1                  A  3961    	POP	BC
                           A  3962    ;  289				animationclock = 0;
                           A  3963    .LINE 289
                           A  3964    
000346 DD36F500            A  3965    	LD	(IX+%FFFFFFF5),%0
00034A DD36F600            A  3966    	LD	(IX+%FFFFFFF6),%0
                           A  3967    ;  290			}
                           A  3968    ;  291			else animationclock++;
                           A  3969    .LINE 291
                           A  3970    
00034E C3 2A 02 00         A  3971    	JR	L_45
000352                     A  3972    L_42:
000352 DD27F5              A  3973    	LD	HL,(IX+%FFFFFFF5)
000355 23                  A  3974    	INC	HL
000356 DD75F5              A  3975    	LD	(IX+%FFFFFFF5),L
000359 DD74F6              A  3976    	LD	(IX+%FFFFFFF6),H
00035C C3 2A 02 00         A  3977    	JR	L_45
                           A  3978    ;  292			
                           A  3979    ;  293			//while(gettimer() < 2);
                           A  3980    ;  294			//resettimer();
                           A  3981    ;  295			
                           A  3982    ;  296			//waitvblank();
                           A  3983    ;  297			//timer2 = 250;
                           A  3984    ;  298			//while(timer2--);
                           A  3985    ;  299		}
                           A  3986    ;  300	
                           A  3987    ;  301		/*
                           A  3988    ;  302		vdp_mode(0);
                           A  3989    ;  303			
                           A  3990    ;  304		vdp_plotSetOrigin(100,100);
                           A  3991    ;  305		vdp_plotMoveTo(100,100);
                           A  3992    ;  306		vdp_plotLineTo(200,200);
                           A  3993    ;  307		vdp_plotColour(0,255,0);
                           A  3994    ;  308		vdp_plotCircleRadius(100);
                           A  3995    ;  309		
                           A  3996    ;  310		vdp_plotMoveTo(300,300);
                           A  3997    ;  311		vdp_plotColour(255,0,0);
                           A  3998    ;  312		vdp_plotCircleCircumference(350,350
                           A  3999    ;  313		
                           A  4000    ;  314		vdp_plotColour(0,0,255);
                           A  4001    ;  315		vdp_plotMoveTo(400,100);
                           A  4002    ;  316		vdp_plotTriangle(400,100);
                           A  4003    ;  317		vdp_plotTriangle(400,400);
                           A  4004    ;  318		vdp_plotTriangle(600,400);
                           A  4005    ;  319		
                           A  4006    ;  320		vdp_plotColour(255,255,0);
                           A  4007    ;  321		for(y = 0; y < 480; y+=5) vdp_plotP
                           A  4008    ;  322		getch();
                           A  4009    ;  323	
                           A  4010    ;  324		vdp_fgcolour(255,255,255);
                           A  4011    ;  325		vdp_bgcolour(0,0,0);
                           A  4012    ;  326		vdp_mode(1);
                           A  4013    ;  327		vdp_cls();
                           A  4014    ;  328		*/
                           A  4015    ;  329		return;
                           A  4016    .LINE 330
                           A  4017    
000360 DDF9                A  4018    	LD	SP,IX
000362 DDE1                A  4019    	POP	IX
000364 C9                  A  4020    	RET	
                           A  4021    
                           A  4022    
                           A  4023    ;**************************** _main ***********
                           A  4024    ;Name                         Addr/Register   S
                           A  4025    ;_vdp_spritePreviousFrame            IMPORT  --
                           A  4026    ;_waitvblank                         IMPORT  --
                           A  4027    ;_vdp_spriteRefresh                  IMPORT  --
                           A  4028    ;_vdp_spriteActivateTotal            IMPORT  --
                           A  4029    ;_vdp_spriteShow                     IMPORT  --
                           A  4030    ;_vdp_spriteMoveTo                   IMPORT  --
                           A  4031    ;_vdp_spriteAddFrame                 IMPORT  --
                           A  4032    ;_vdp_spriteClearFrames              IMPORT  --
                           A  4033    ;_vdp_spriteSelect                   IMPORT  --
                           A  4034    ;_vdp_bitmapDraw                     IMPORT  --
                           A  4035    ;_vdp_bitmapCreateSolidColor         IMPORT  --
                           A  4036    ;_square_data                        STATIC   4
                           A  4037    ;_clock_data                         STATIC   8
                           A  4038    ;_vdp_bitmapSendData                 IMPORT  --
                           A  4039    ;_getch                              IMPORT  --
                           A  4040    ;_vdp_bgcolour                       IMPORT  --
                           A  4041    ;_puts                               IMPORT  --
                           A  4042    ;_vdp_cursorGoto                     IMPORT  --
                           A  4043    ;_vdp_fgcolour                       IMPORT  --
                           A  4044    ;_vdp_cls                            IMPORT  --
                           A  4045    ;animationclock                       IX-11    
                           A  4046    ;moveclock                             IX-9    
                           A  4047    ;movestate                             IX-7    
                           A  4048    ;x                                     IX-5    
                           A  4049    ;y                                     IX-3    
                           A  4050    ;frame                                 IX-1    
                           A  4051    
                           A  4052    
                           A  4053    ; Stack Frame Size: 17 (bytes)
                           A  4054    ;       Spill Code: 0 (instruction)
                           A  4055    
                           A  4056    
                           A  4057    .ENDFUNC "main",330,"_main"
                           A  4058    	SEGMENT STRSECT
000000                     A  4059    L__0:
000000 2341676F 6E4C6967   A  4060    	DB	"#AgonLight - Hello world!"
000008 6874202D 2048656C 
000010 6C6F2077 6F726C64 
000018 21 
000019 0D0A00              A  4061    	DB	13,10,0
00001C                     A  4062    L__1:
00001C 50726573 7320616E   A  4063    	DB	"Press any key for Bitmap/Sprite demo:"
000024 79206B65 7920666F 
