Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
                           A 12573    ;       Spill Code: -1 (instruction)
                           A 12574    
                           A 12575    
                           A 12576    ; 4142	
                           A 12577    ; 4143	#endif /* !FF_FS_READONLY */
                           A 12578    ; 4144	
                           A 12579    ; 4145	
                           A 12580    ; 4146	
                           A 12581    ; 4147	
                           A 12582    ; 4148	/*-------------------------------------
                           A 12583    ; 4149	/* Close File                          
                           A 12584    ; 4150	/*-------------------------------------
                           A 12585    ; 4151	
                           A 12586    ; 4152	FRESULT f_close (
                           A 12587    ; 4153		FIL* fp		/* Open file to be clos
                           A 12588    ; 4154	)
                           A 12589    ; 4155	{
004735                     A 12590    _f_close:
004735 21FAFFFF            A 12591    	LD	HL,-6
004739 CD 00 00 00         A 12592    	CALL	__frameset
                           A 12593    ; 4156		FRESULT res;
                           A 12594    ; 4157		FATFS *fs;
                           A 12595    ; 4158	
                           A 12596    ; 4159	#if !FF_FS_READONLY
                           A 12597    ; 4160		res = f_sync(fp);					
00473D DD0706              A 12598    	LD	BC,(IX+%6)
004740 C5                  A 12599    	PUSH	BC
004741 CD EF 45 00         A 12600    	CALL	_f_sync
004745 C1                  A 12601    	POP	BC
004746 DD2FFD              A 12602    	LD	(IX+%FFFFFFFD),HL
                           A 12603    ; 4161		if (res == FR_OK)
004749 CD 00 00 00         A 12604    	CALL	__icmpzero
00474D 20 22               A 12605    	JR	NZ,L_958
                           A 12606    ; 4162	#endif
                           A 12607    ; 4163		{
                           A 12608    ; 4164			res = validate(&fp->obj, &fs);	
00474F ED65FA              A 12609    	PEA	IX+%FFFFFFFA
004752 DD3106              A 12610    	LD	IY,(IX+%6)
004755 ED6600              A 12611    	PEA	IY+%0
004758 CD F0 36 00         A 12612    	CALL	_validate
00475C C1                  A 12613    	POP	BC
00475D C1                  A 12614    	POP	BC
00475E DD2FFD              A 12615    	LD	(IX+%FFFFFFFD),HL
                           A 12616    ; 4165			if (res == FR_OK) {
004761 CD 00 00 00         A 12617    	CALL	__icmpzero
004765 20 0A               A 12618    	JR	NZ,L_958
                           A 12619    ; 4166	#if FF_FS_LOCK != 0
                           A 12620    ; 4167				res = dec_lock(fp->obj.lock
                           A 12621    ; 4168				if (res == FR_OK) fp->obj.f
                           A 12622    ; 4169	#else
                           A 12623    ; 4170				fp->obj.fs = 0;	/* Invalida
004767 01000000            A 12624    	LD	BC,0
00476B DD3106              A 12625    	LD	IY,(IX+%6)
00476E FD0F00              A 12626    	LD	(IY+%0),BC
                           A 12627    ; 4171	#endif
                           A 12628    ; 4172	#if FF_FS_REENTRANT
                           A 12629    ; 4173				unlock_fs(fs, FR_OK);		
                           A 12630    ; 4174	#endif
                           A 12631    ; 4175			}
                           A 12632    ; 4176		}
004771                     A 12633    L_958:
                           A 12634    ; 4177		return res;
004771 DD27FD              A 12635    	LD	HL,(IX+%FFFFFFFD)
                           A 12636    ; 4178	}
004774 DDF9                A 12637    	LD	SP,IX
004776 DDE1                A 12638    	POP	IX
004778 C9                  A 12639    	RET	
                           A 12640    
                           A 12641    
                           A 12642    ;**************************** _f_close ********
                           A 12643    ;Name                         Addr/Register   S
                           A 12644    ;_f_sync                             IMPORT  --
                           A 12645    ;fs                                    IX-6    
                           A 12646    ;res                                   IX-3    
                           A 12647    ;fp                                    IX+6    
                           A 12648    
                           A 12649    
                           A 12650    ; Stack Frame Size: 15 (bytes)
                           A 12651    ;       Spill Code: -1 (instruction)
                           A 12652    
                           A 12653    
                           A 12654    ; 4179	
                           A 12655    ; 4180	
                           A 12656    ; 4181	
                           A 12657    ; 4182	
                           A 12658    ; 4183	#if FF_FS_RPATH >= 1
                           A 12659    ; 4184	/*-------------------------------------
                           A 12660    ; 4185	/* Change Current Directory or Current 
                           A 12661    ; 4186	/*-------------------------------------
                           A 12662    ; 4187	
                           A 12663    ; 4188	FRESULT f_chdrive (
                           A 12664    ; 4189		const TCHAR* path		/* Drive nu
                           A 12665    ; 4190	)
                           A 12666    ; 4191	{
                           A 12667    ; 4192		int vol;
                           A 12668    ; 4193	
                           A 12669    ; 4194	
                           A 12670    ; 4195		/* Get logical drive number */
                           A 12671    ; 4196		vol = get_ldnumber(&path);
                           A 12672    ; 4197		if (vol < 0) return FR_INVALID_DRIV
                           A 12673    ; 4198		CurrVol = (BYTE)vol;	/* Set it a
                           A 12674    ; 4199	
                           A 12675    ; 4200		return FR_OK;
                           A 12676    ; 4201	}
                           A 12677    ; 4202	
                           A 12678    ; 4203	
                           A 12679    ; 4204	
                           A 12680    ; 4205	FRESULT f_chdir (
                           A 12681    ; 4206		const TCHAR* path	/* Pointer to t
                           A 12682    ; 4207	)
                           A 12683    ; 4208	{
                           A 12684    ; 4209	#if FF_STR_VOLUME_ID == 2
                           A 12685    ; 4210		UINT i;
                           A 12686    ; 4211	#endif
                           A 12687    ; 4212		FRESULT res;
                           A 12688    ; 4213		DIR dj;
                           A 12689    ; 4214		FATFS *fs;
                           A 12690    ; 4215		DEF_NAMBUF
                           A 12691    ; 4216	
                           A 12692    ; 4217	
                           A 12693    ; 4218		/* Get logical drive */
                           A 12694    ; 4219		res = mount_volume(&path, &fs, 0);
                           A 12695    ; 4220		if (res == FR_OK) {
                           A 12696    ; 4221			dj.obj.fs = fs;
                           A 12697    ; 4222			INIT_NAMBUF(fs);
                           A 12698    ; 4223			res = follow_path(&dj, path);	
                           A 12699    ; 4224			if (res == FR_OK) {				
                           A 12700    ; 4225				if (dj.fn[NSFLAG] & NS_NONA
                           A 12701    ; 4226					fs->cdir = dj.obj.sclus
                           A 12702    ; 4227	#if FF_FS_EXFAT
                           A 12703    ; 4228					if (fs->fs_type == FS_E
                           A 12704    ; 4229						fs->cdc_scl = dj.ob
                           A 12705    ; 4230						fs->cdc_size = dj.o
                           A 12706    ; 4231						fs->cdc_ofs = dj.ob
                           A 12707    ; 4232					}
                           A 12708    ; 4233	#endif
                           A 12709    ; 4234				} else {
                           A 12710    ; 4235					if (dj.obj.attr & AM_DI
                           A 12711    ; 4236	#if FF_FS_EXFAT
                           A 12712    ; 4237						if (fs->fs_type == 
                           A 12713    ; 4238							fs->cdir = ld_d
                           A 12714    ; 4239							fs->cdc_scl = d
                           A 12715    ; 4240							fs->cdc_size = 
                           A 12716    ; 4241							fs->cdc_ofs = d
                           A 12717    ; 4242						} else
                           A 12718    ; 4243	#endif
                           A 12719    ; 4244						{
                           A 12720    ; 4245							fs->cdir = ld_c
                           A 12721    ; 4246						}
                           A 12722    ; 4247					} else {
                           A 12723    ; 4248						res = FR_NO_PATH;	
                           A 12724    ; 4249					}
                           A 12725    ; 4250				}
                           A 12726    ; 4251			}
                           A 12727    ; 4252			FREE_NAMBUF();
                           A 12728    ; 4253			if (res == FR_NO_FILE) res = FR
                           A 12729    ; 4254	#if FF_STR_VOLUME_ID == 2	/* Also cur
                           A 12730    ; 4255			if (res == FR_OK) {
                           A 12731    ; 4256				for (i = FF_VOLUMES - 1; i 
                           A 12732    ; 4257				CurrVol = (BYTE)i;
                           A 12733    ; 4258			}
                           A 12734    ; 4259	#endif
                           A 12735    ; 4260		}
                           A 12736    ; 4261	
                           A 12737    ; 4262		LEAVE_FF(fs, res);
                           A 12738    ; 4263	}
                           A 12739    ; 4264	
                           A 12740    ; 4265	
                           A 12741    ; 4266	#if FF_FS_RPATH >= 2
                           A 12742    ; 4267	FRESULT f_getcwd (
                           A 12743    ; 4268		TCHAR* buff,	/* Pointer to the d
                           A 12744    ; 4269		UINT len		/* Size of buff in 
                           A 12745    ; 4270	)
                           A 12746    ; 4271	{
                           A 12747    ; 4272		FRESULT res;
                           A 12748    ; 4273		DIR dj;
                           A 12749    ; 4274		FATFS *fs;
                           A 12750    ; 4275		UINT i, n;
                           A 12751    ; 4276		DWORD ccl;
                           A 12752    ; 4277		TCHAR *tp = buff;
                           A 12753    ; 4278	#if FF_VOLUMES >= 2
                           A 12754    ; 4279		UINT vl;
                           A 12755    ; 4280	#if FF_STR_VOLUME_ID
                           A 12756    ; 4281		const char *vp;
                           A 12757    ; 4282	#endif
                           A 12758    ; 4283	#endif
                           A 12759    ; 4284		FILINFO fno;
                           A 12760    ; 4285		DEF_NAMBUF
                           A 12761    ; 4286	
                           A 12762    ; 4287	
                           A 12763    ; 4288		/* Get logical drive */
                           A 12764    ; 4289		buff[0] = 0;	/* Set null string 
                           A 12765    ; 4290		res = mount_volume((const TCHAR**)&
                           A 12766    ; 4291		if (res == FR_OK) {
                           A 12767    ; 4292			dj.obj.fs = fs;
                           A 12768    ; 4293			INIT_NAMBUF(fs);
                           A 12769    ; 4294	
                           A 12770    ; 4295			/* Follow parent directories an
                           A 12771    ; 4296			i = len;			/* Bottom o
                           A 12772    ; 4297			if (!FF_FS_EXFAT || fs->fs_type
                           A 12773    ; 4298				dj.obj.sclust = fs->cdir;	
                           A 12774    ; 4299				while ((ccl = dj.obj.sclust
                           A 12775    ; 4300					res = dir_sdi(&dj, 1 * 
                           A 12776    ; 4301					if (res != FR_OK) break
                           A 12777    ; 4302					res = move_window(fs, d
                           A 12778    ; 4303					if (res != FR_OK) break
                           A 12779    ; 4304					dj.obj.sclust = ld_clus
                           A 12780    ; 4305					res = dir_sdi(&dj, 0);
                           A 12781    ; 4306					if (res != FR_OK) break
                           A 12782    ; 4307					do {					
                           A 12783    ; 4308						res = DIR_READ_FILE
                           A 12784    ; 4309						if (res != FR_OK) b
                           A 12785    ; 4310						if (ccl == ld_clust
                           A 12786    ; 4311						res = dir_next(&dj,
                           A 12787    ; 4312					} while (res == FR_OK);
                           A 12788    ; 4313					if (res == FR_NO_FILE) 
                           A 12789    ; 4314					if (res != FR_OK) break
                           A 12790    ; 4315					get_fileinfo(&dj, &fno)
                           A 12791    ; 4316					for (n = 0; fno.fname[n
                           A 12792    ; 4317					if (i < n + 1) {	/* 
                           A 12793    ; 4318						res = FR_NOT_ENOUGH
                           A 12794    ; 4319					}
                           A 12795    ; 4320					while (n) buff[--i] = f
                           A 12796    ; 4321					buff[--i] = '/';
                           A 12797    ; 4322				}
                           A 12798    ; 4323			}
                           A 12799    ; 4324			if (res == FR_OK) {
                           A 12800    ; 4325				if (i == len) buff[--i] = '
                           A 12801    ; 4326	#if FF_VOLUMES >= 2			/* Put driv
                           A 12802    ; 4327				vl = 0;
